# The banlist starts below.
# This file is not a script! Never use these commands without verifying the file content first!
# An attacker could put a 'bitcoin-cli sendall <ATTACKER ADDRESS>' in here.
# In an attempt to stop you from running this as script I'm adding an 'exit' in here.
echo "You just got your funds stolen."
bitcoin-cli setban 139.162.163.161    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.163.17     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.163.172    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.163.174    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.163.18     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.163.186    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.163.189    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.163.191    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.163.192    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.163.204    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.163.209    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.163.215    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.163.248    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.163.254    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.163.26     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.163.29     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.163.30     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.163.39     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.163.4      add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.163.45     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.163.53     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.163.54     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.163.56     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.163.58     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.163.65     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.163.7      add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.163.80     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.163.87     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.163.94     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.163.96     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.165.141    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.165.161    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.165.164    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.169.56     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.170.115    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.170.136    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.170.147    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.170.184    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.170.28     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.170.49     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.170.90     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.170.92     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.171.12     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.171.125    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.171.143    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.171.159    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.171.168    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.171.216    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.171.220    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.171.221    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.171.224    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.171.239    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.171.241    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.171.244    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.171.49     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.171.7      add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.171.9      add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.171.98     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.173.213    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.175.147    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.176.236    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.178.164    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.178.180    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.179.119    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.179.125    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.179.132    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.179.159    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.179.16     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.179.165    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.179.171    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.179.185    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.179.196    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.179.210    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.179.215    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.179.228    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.179.239    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.179.241    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.179.242    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.179.245    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.179.252    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.179.253    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.179.43     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.179.64     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.179.67     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.179.83     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.179.90     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.180.213    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.184.64     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.185.116    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.185.118    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.185.121    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.185.125    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.185.132    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.185.139    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.185.143    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.185.159    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.185.165    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.185.169    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.185.17     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.185.175    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.185.180    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.185.182    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.185.188    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.185.190    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.185.191    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.185.200    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.185.204    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.185.21     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.185.213    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.185.232    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.185.242    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.185.244    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.185.253    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.185.54     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.185.62     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.185.8      add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.185.99     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.186.156    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.186.166    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.186.22     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.186.64     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.188.168    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.21.19      add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.21.228     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.21.236     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.21.77      add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.23.199     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.28.38      add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.28.71      add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.33.122     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.41.227     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.47.250     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.49.106     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.49.191     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.53.57      add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.56.235     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.60.203     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.62.131     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.75.247     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.80.20      add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.80.58      add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.81.179     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.81.53      add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.9.240      add 31536000  # LinodeGhost
bitcoin-cli setban 139.177.179.104    add 31536000  # LinodeGhost
bitcoin-cli setban 139.177.179.124    add 31536000  # LinodeGhost
bitcoin-cli setban 139.177.179.130    add 31536000  # LinodeGhost
bitcoin-cli setban 139.177.179.152    add 31536000  # LinodeGhost
bitcoin-cli setban 139.177.179.157    add 31536000  # LinodeGhost
bitcoin-cli setban 139.177.179.159    add 31536000  # LinodeGhost
bitcoin-cli setban 139.177.179.16     add 31536000  # LinodeGhost
bitcoin-cli setban 139.177.179.163    add 31536000  # LinodeGhost
bitcoin-cli setban 139.177.179.167    add 31536000  # LinodeGhost
bitcoin-cli setban 139.177.179.169    add 31536000  # LinodeGhost
bitcoin-cli setban 139.177.179.174    add 31536000  # LinodeGhost
bitcoin-cli setban 139.177.179.183    add 31536000  # LinodeGhost
bitcoin-cli setban 139.177.179.188    add 31536000  # LinodeGhost
bitcoin-cli setban 139.177.179.198    add 31536000  # LinodeGhost
bitcoin-cli setban 139.177.179.226    add 31536000  # LinodeGhost
bitcoin-cli setban 139.177.179.247    add 31536000  # LinodeGhost
bitcoin-cli setban 139.177.179.249    add 31536000  # LinodeGhost
bitcoin-cli setban 139.177.179.5      add 31536000  # LinodeGhost
bitcoin-cli setban 139.177.179.57     add 31536000  # LinodeGhost
bitcoin-cli setban 139.177.179.93     add 31536000  # LinodeGhost
bitcoin-cli setban 139.177.194.23     add 31536000  # LinodeGhost
bitcoin-cli setban 139.177.194.249    add 31536000  # LinodeGhost
bitcoin-cli setban 139.177.194.42     add 31536000  # LinodeGhost
bitcoin-cli setban 139.177.194.50     add 31536000  # LinodeGhost
bitcoin-cli setban 139.177.194.63     add 31536000  # LinodeGhost
bitcoin-cli setban 139.177.194.70     add 31536000  # LinodeGhost
bitcoin-cli setban 139.177.195.112    add 31536000  # LinodeGhost
bitcoin-cli setban 139.177.195.130    add 31536000  # LinodeGhost
bitcoin-cli setban 139.177.195.15     add 31536000  # LinodeGhost
bitcoin-cli setban 139.177.195.154    add 31536000  # LinodeGhost
bitcoin-cli setban 139.177.195.234    add 31536000  # LinodeGhost
bitcoin-cli setban 139.177.195.244    add 31536000  # LinodeGhost
bitcoin-cli setban 139.177.195.247    add 31536000  # LinodeGhost
bitcoin-cli setban 139.177.195.251    add 31536000  # LinodeGhost
bitcoin-cli setban 139.177.195.30     add 31536000  # LinodeGhost
bitcoin-cli setban 139.177.195.43     add 31536000  # LinodeGhost
bitcoin-cli setban 139.177.195.48     add 31536000  # LinodeGhost
bitcoin-cli setban 139.177.195.70     add 31536000  # LinodeGhost
bitcoin-cli setban 139.177.195.79     add 31536000  # LinodeGhost
bitcoin-cli setban 139.177.197.134    add 31536000  # LinodeGhost
bitcoin-cli setban 170.187.181.112    add 31536000  # LinodeGhost
bitcoin-cli setban 170.187.181.115    add 31536000  # LinodeGhost
bitcoin-cli setban 170.187.181.137    add 31536000  # LinodeGhost
bitcoin-cli setban 170.187.181.158    add 31536000  # LinodeGhost
bitcoin-cli setban 170.187.181.164    add 31536000  # LinodeGhost
bitcoin-cli setban 170.187.181.185    add 31536000  # LinodeGhost
bitcoin-cli setban 170.187.181.218    add 31536000  # LinodeGhost
bitcoin-cli setban 170.187.181.245    add 31536000  # LinodeGhost
bitcoin-cli setban 170.187.181.251    add 31536000  # LinodeGhost
bitcoin-cli setban 170.187.181.40     add 31536000  # LinodeGhost
bitcoin-cli setban 170.187.181.84     add 31536000  # LinodeGhost
bitcoin-cli setban 170.187.181.99     add 31536000  # LinodeGhost
bitcoin-cli setban 170.187.185.151    add 31536000  # LinodeGhost
bitcoin-cli setban 170.187.240.42     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.114.133    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.128.194    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.128.59     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.130.154    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.130.244    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.134.130    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.134.163    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.135.118    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.136.135    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.136.146    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.136.160    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.136.164    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.136.170    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.136.175    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.136.176    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.136.183    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.136.188    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.136.191    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.136.235    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.136.237    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.136.41     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.136.5      add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.136.52     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.136.56     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.136.6      add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.136.68     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.136.78     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.136.9      add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.137.109    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.137.114    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.137.119    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.137.141    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.137.143    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.137.148    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.137.155    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.137.165    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.137.168    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.137.170    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.137.171    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.137.18     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.137.199    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.137.206    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.137.216    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.137.240    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.137.253    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.137.33     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.137.37     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.137.43     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.137.46     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.137.48     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.137.55     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.137.67     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.137.70     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.137.75     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.137.80     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.137.82     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.137.87     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.137.88     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.137.89     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.137.90     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.138.145    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.138.157    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.138.250    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.138.68     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.141.235    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.142.119    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.142.14     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.142.152    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.142.154    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.142.186    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.142.21     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.142.213    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.144.216    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.146.107    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.146.175    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.146.192    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.146.31     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.146.8      add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.147.176    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.147.40     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.147.59     add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.148.101    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.148.170    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.148.180    add 31536000  # LinodeGhost
bitcoin-cli setban 172.104.148.183    add 31536000  # LinodeGhost
